Sample,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q
56,1379562,0,0,0,0,0,0,0,126055,0,174131,0,0,0,0,207318,0
57,732626,0,0,0,0,0,0,0,147644,0,185777,0,0,0,0,120535,0
58,695028,0,0,0,0,0,0,0,70542,0,104664,0,0,0,0,209539,0
59,736707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,693589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124865,0
61,717614,0,0,0,0,0,0,0,62112,0,74572,0,0,0,0,0,0
62,661912,0,0,0,0,0,0,0,144953,0,226941,0,0,0,0,120590,0
63,570547,0,0,0,0,0,0,0,205125,0,213766,0,0,0,0,0,0
64,846111,0,0,0,0,0,0,0,59466,0,73651,0,0,0,0,204136,0
65,691997,0,0,0,0,0,0,0,0,0,55467,0,0,0,0,112784,0
66,761601,0,0,0,0,0,0,0,67852,0,76584,0,0,0,0,0,0
67,607898,0,0,0,0,0,0,0,53742,0,94884,0,0,0,0,104300,0
68,0,1156207,0,0,0,0,0,0,224633,0,230792,0,0,0,0,0,0
69,991674,0,0,0,0,0,0,0,88302,0,128650,0,0,0,0,122842,0
70,973452,0,0,0,0,0,0,0,80155,0,90899,0,0,0,0,106609,0
71,713672,0,0,0,0,0,0,0,54739,0,64309,0,0,0,0,0,0
72,397893,0,0,0,0,0,0,0,123059,0,118542,0,0,0,0,0,0
73,694711,0,0,0,0,0,0,0,180328,0,235005,0,0,0,0,0,0
74,669762,0,0,0,0,0,0,0,84950,0,105516,0,0,0,0,0,0
75,823497,0,0,0,0,0,0,0,51631,0,98918,0,0,0,0,0,0
76,1139666,0,0,0,0,0,0,0,89725,0,99100,0,0,0,0,0,0
77,717680,0,0,0,0,0,0,0,116768,0,159389,0,0,0,0,0,0
78,587070,0,0,0,0,0,0,0,74738,0,127474,0,0,0,0,0,0
79,790730,0,0,0,0,0,0,0,87013,0,99152,0,0,0,0,0,0
80,725375,0,0,0,0,0,0,0,71495,0,133701,0,0,0,0,0,0
81,706432,0,0,0,0,0,0,0,87958,0,130573,0,0,0,0,0,0
82,683279,0,0,0,0,0,0,0,345189,0,306333,0,0,0,0,0,0
